Event	ID	Name			Wwise Object Path	Notes
	3589698502	tutor_mark_006			\2 - Tutor\Mark\tutor_mark_006	
	3589698503	tutor_mark_007			\2 - Tutor\Mark\tutor_mark_007	
	3589698504	tutor_mark_008			\2 - Tutor\Mark\tutor_mark_008	
	3589698505	tutor_mark_009			\2 - Tutor\Mark\tutor_mark_009	
	3591317195	sfx_haveaseat			\SFX\sfx_haveaseat	
	3606476208	tutor_mark_013			\2 - Tutor\Mark\tutor_mark_013	
	3606476209	tutor_mark_012			\2 - Tutor\Mark\tutor_mark_012	
	3606476210	tutor_mark_011			\2 - Tutor\Mark\tutor_mark_011	
	3606476211	tutor_mark_010			\2 - Tutor\Mark\tutor_mark_010	
	3606476212	tutor_mark_017			\2 - Tutor\Mark\tutor_mark_017	
	3606476213	tutor_mark_016			\2 - Tutor\Mark\tutor_mark_016	
	3606476214	tutor_mark_015			\2 - Tutor\Mark\tutor_mark_015	
	3606476215	tutor_mark_014			\2 - Tutor\Mark\tutor_mark_014	
	3606476218	tutor_mark_019			\2 - Tutor\Mark\tutor_mark_019	
	3606476219	tutor_mark_018			\2 - Tutor\Mark\tutor_mark_018	
	3620890224	pizza_george_028			\3 - Chapter One (Pizza)\George\pizza_george_028	
	3620890225	pizza_george_029			\3 - Chapter One (Pizza)\George\pizza_george_029	
	3620890232	pizza_george_020			\3 - Chapter One (Pizza)\George\pizza_george_020	
	3620890233	pizza_george_021			\3 - Chapter One (Pizza)\George\pizza_george_021	
	3620890234	pizza_george_022			\3 - Chapter One (Pizza)\George\pizza_george_022	
	3620890235	pizza_george_023			\3 - Chapter One (Pizza)\George\pizza_george_023	
	3620890236	pizza_george_024			\3 - Chapter One (Pizza)\George\pizza_george_024	
	3620890237	pizza_george_025			\3 - Chapter One (Pizza)\George\pizza_george_025	
	3620890238	pizza_george_026			\3 - Chapter One (Pizza)\George\pizza_george_026	
	3620890239	pizza_george_027			\3 - Chapter One (Pizza)\George\pizza_george_027	
	3623253792	tutor_mark_026			\2 - Tutor\Mark\tutor_mark_026	
	3623253793	tutor_mark_027			\2 - Tutor\Mark\tutor_mark_027	
	3623253794	tutor_mark_024			\2 - Tutor\Mark\tutor_mark_024	
	3623253795	tutor_mark_025			\2 - Tutor\Mark\tutor_mark_025	
	3623253796	tutor_mark_022			\2 - Tutor\Mark\tutor_mark_022	
	3623253797	tutor_mark_023			\2 - Tutor\Mark\tutor_mark_023	
	3623253798	tutor_mark_020			\2 - Tutor\Mark\tutor_mark_020	
	3623253799	tutor_mark_021			\2 - Tutor\Mark\tutor_mark_021	
	3623253806	tutor_mark_028			\2 - Tutor\Mark\tutor_mark_028	
	3623253807	tutor_mark_029			\2 - Tutor\Mark\tutor_mark_029	
	3637667810	pizza_george_039			\3 - Chapter One (Pizza)\George\pizza_george_039	
	3637667811	pizza_george_038			\3 - Chapter One (Pizza)\George\pizza_george_038	
	3637667816	pizza_george_033			\3 - Chapter One (Pizza)\George\pizza_george_033	
	3637667817	pizza_george_032			\3 - Chapter One (Pizza)\George\pizza_george_032	
	3637667818	pizza_george_031			\3 - Chapter One (Pizza)\George\pizza_george_031	
	3637667819	pizza_george_030			\3 - Chapter One (Pizza)\George\pizza_george_030	
	3637667820	pizza_george_037			\3 - Chapter One (Pizza)\George\pizza_george_037	
	3637667821	pizza_george_036			\3 - Chapter One (Pizza)\George\pizza_george_036	
	3637667822	pizza_george_035			\3 - Chapter One (Pizza)\George\pizza_george_035	
	3637667823	pizza_george_034			\3 - Chapter One (Pizza)\George\pizza_george_034	
	3640031376	tutor_mark_039			\2 - Tutor\Mark\tutor_mark_039	
	3640031377	tutor_mark_038			\2 - Tutor\Mark\tutor_mark_038	
	3640031384	tutor_mark_031			\2 - Tutor\Mark\tutor_mark_031	
	3640031385	tutor_mark_030			\2 - Tutor\Mark\tutor_mark_030	
	3640031386	tutor_mark_033			\2 - Tutor\Mark\tutor_mark_033	
	3640031387	tutor_mark_032			\2 - Tutor\Mark\tutor_mark_032	
	3640031388	tutor_mark_035			\2 - Tutor\Mark\tutor_mark_035	
	3640031389	tutor_mark_034			\2 - Tutor\Mark\tutor_mark_034	
	3640031390	tutor_mark_037			\2 - Tutor\Mark\tutor_mark_037	
	3640031391	tutor_mark_036			\2 - Tutor\Mark\tutor_mark_036	
	3654445398	pizza_george_008			\3 - Chapter One (Pizza)\George\pizza_george_008	
	3654445399	pizza_george_009			\3 - Chapter One (Pizza)\George\pizza_george_009	
	3654445400	pizza_george_006			\3 - Chapter One (Pizza)\George\pizza_george_006	
	3654445401	pizza_george_007			\3 - Chapter One (Pizza)\George\pizza_george_007	
	3654445402	pizza_george_004			\3 - Chapter One (Pizza)\George\pizza_george_004	
	3654445403	pizza_george_005			\3 - Chapter One (Pizza)\George\pizza_george_005	
	3654445404	pizza_george_002			\3 - Chapter One (Pizza)\George\pizza_george_002	
	3654445405	pizza_george_003			\3 - Chapter One (Pizza)\George\pizza_george_003	
	3654445407	pizza_george_001			\3 - Chapter One (Pizza)\George\pizza_george_001	
	3656808964	tutor_mark_048			\2 - Tutor\Mark\tutor_mark_048	
	3656808968	tutor_mark_044			\2 - Tutor\Mark\tutor_mark_044	
	3656808969	tutor_mark_045			\2 - Tutor\Mark\tutor_mark_045	
	3656808970	tutor_mark_046			\2 - Tutor\Mark\tutor_mark_046	
	3656808971	tutor_mark_047			\2 - Tutor\Mark\tutor_mark_047	
	3656808972	tutor_mark_040			\2 - Tutor\Mark\tutor_mark_040	
	3656808973	tutor_mark_041			\2 - Tutor\Mark\tutor_mark_041	
	3656808974	tutor_mark_042			\2 - Tutor\Mark\tutor_mark_042	
	3656808975	tutor_mark_043			\2 - Tutor\Mark\tutor_mark_043	
	3671223088	pizza_george_011			\3 - Chapter One (Pizza)\George\pizza_george_011	
	3671223089	pizza_george_010			\3 - Chapter One (Pizza)\George\pizza_george_010	
	3671223090	pizza_george_013			\3 - Chapter One (Pizza)\George\pizza_george_013	
	3671223091	pizza_george_012			\3 - Chapter One (Pizza)\George\pizza_george_012	
	3671223092	pizza_george_015			\3 - Chapter One (Pizza)\George\pizza_george_015	
	3671223093	pizza_george_014			\3 - Chapter One (Pizza)\George\pizza_george_014	
	3671223094	pizza_george_017			\3 - Chapter One (Pizza)\George\pizza_george_017	
	3671223095	pizza_george_016			\3 - Chapter One (Pizza)\George\pizza_george_016	
	3671223096	pizza_george_019			\3 - Chapter One (Pizza)\George\pizza_george_019	
	3671223097	pizza_george_018			\3 - Chapter One (Pizza)\George\pizza_george_018	
	3673586685	tutor_mark_052			\2 - Tutor\Mark\tutor_mark_052	
	3673586686	tutor_mark_051			\2 - Tutor\Mark\tutor_mark_051	
	3673586687	tutor_mark_050			\2 - Tutor\Mark\tutor_mark_050	
	3721555842	pizza_george_048			\3 - Chapter One (Pizza)\George\pizza_george_048	
	3721555843	pizza_george_049			\3 - Chapter One (Pizza)\George\pizza_george_049	
	3721555848	pizza_george_042			\3 - Chapter One (Pizza)\George\pizza_george_042	
	3721555849	pizza_george_043			\3 - Chapter One (Pizza)\George\pizza_george_043	
	3721555850	pizza_george_040			\3 - Chapter One (Pizza)\George\pizza_george_040	
	3721555851	pizza_george_041			\3 - Chapter One (Pizza)\George\pizza_george_041	
	3721555852	pizza_george_046			\3 - Chapter One (Pizza)\George\pizza_george_046	
	3721555853	pizza_george_047			\3 - Chapter One (Pizza)\George\pizza_george_047	
	3721555854	pizza_george_044			\3 - Chapter One (Pizza)\George\pizza_george_044	
	3721555855	pizza_george_045			\3 - Chapter One (Pizza)\George\pizza_george_045	
	3738333560	pizza_george_055			\3 - Chapter One (Pizza)\George\pizza_george_055	
	3738333561	pizza_george_054			\3 - Chapter One (Pizza)\George\pizza_george_054	
	3738333564	pizza_george_051			\3 - Chapter One (Pizza)\George\pizza_george_051	
	3738333565	pizza_george_050			\3 - Chapter One (Pizza)\George\pizza_george_050	
	3738333566	pizza_george_053			\3 - Chapter One (Pizza)\George\pizza_george_053	
	3738333567	pizza_george_052			\3 - Chapter One (Pizza)\George\pizza_george_052	
	3765200802	fire_p_elena_037a			\5 - Chapter Two (Fire)\Elena\fire_p_elena_037a	
	3815197131	UI_Click_Game			\UI\UI_Click_Game	
	3890383301	sfx_goout			\SFX\sfx_goout	
	3991942870	Music			\Music\Music	
	4094587569	sfx_psychopaper			\SFX\sfx_psychopaper	
	4264880993	sfx_recordend			\SFX\sfx_recordend	

Switch Group	ID	Name			Wwise Object Path	Notes
	4206939811	MusicLevels			\Default Work Unit\MusicLevels	

Switch	ID	Name	Switch Group			Notes
	732903831	MusicTitles	MusicLevels			
	1218626300	MusicPizza	MusicLevels			
	1585032734	MusicPsycho	MusicLevels			
	1646520530	MusicFire	MusicLevels			
	2404037190	MusicTutor	MusicLevels			
	2832973428	MusicMainMenu	MusicLevels			
	2935806393	MusicBoss	MusicLevels			

State Group	ID	Name			Wwise Object Path	Notes
	1112948642	DecideTime			\Default Work Unit\DecideTime	

State	ID	Name	State Group			Notes
	748895195	None	DecideTime			
	1160234136	Normal	DecideTime			
	3004330733	Decide	DecideTime			

Custom State	ID	Name	State Group	Owner		Notes
	803231543	Decide	DecideTime	\Interactive Music Hierarchy\Music\Music\MusicLevels		

Game Parameter	ID	Name			Wwise Object Path	Notes
	4215286884	PizzaRTPC			\Default Work Unit\Music\PizzaRTPC	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	54971648	DecideTimeEnvelope			\Default Work Unit\DecideTimeEnvelope	

Trigger	ID	Name			Wwise Object Path	Notes
	1624638295	TestTrigger			\Default Work Unit\TestTrigger	

Effect plug-ins	ID	Name	Type				Notes
	2998002419	Boost_3dB_10KHz	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	10896464	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\elena\elena_5\Sine	
	49401058	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\psycho1_elena\psycho1_elena_005\Sine	
	116876611	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\elena\elena_3\Sine	
	367542691	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\elena\elena_1\Sine	
	375501016	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\psycho1_elena\psycho1_elena_003\Sine	
	375914969	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\psycho1_elena\psycho1_elena_007\Sine	
	443951020	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\psycho1_elena\psycho1_elena_006\Sine	
	488984861	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\psycho1_elena\psycho1_elena_004\Sine	
	531146332	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\elena\elena_2\Sine	
	621468828	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\elena\elena_4\Sine	
	686623768	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\elena\elena_6\Sine	
	743436829	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\psycho1_elena\psycho1_elena_002\Sine	
	923269256	Sine	Wwise Sine		\Actor-Mixer Hierarchy\Voice\Voice\Elena\psycho1_elena\psycho1_elena_001\Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1489820	pizzaep_mark_029	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_029_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_029	Главное -- все остались живы и невридимы_ Разве что мистеру Пепперони светит небольшой, но срок___	0
	2173080	pizza_elena_047	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_047_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_047	Назовите номер квартиры_	0
	3653274	pizza_girl_022	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_77EF3E8C.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_022		18937
	4875840	pizza_girl_010	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_4359AD8F.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_010		32131
	5971494	pizza_elena_035	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_035_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_035	Сэр, не делайте глупостей_	0
	6653513	sfx_susdown	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_susdown_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_susdown		18245
	13943271	tutor_mark_041	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_041_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_041	Да_ Рукоять ножа торчит из моего бока_ Даже дышать больно_ Может, мне вынуть нож?	0
	14683419	pizza_girl_001	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_9A3659DF.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_001		10201
	16061684	pizza_elena_046	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_046_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_046	Приятного вечера_	0
	17829532	sfx_officeBG	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_officeBG_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_officeBG		171155
	24784405	pizza_elena_075	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_075_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_075	“Пицца в срок”_	0
	33298220	sfx_policeshot	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_policeshot_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_policeshot		17612
	34738507	pizza_elena_042	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_042_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_042	Необдуманные действия приведут лишь к увеличению срока, вы понимаете?	0
	36106589	pizza_elena_034	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_034_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_034	Могу предположить, что вы урожаете девушке, с которой я говорила___	0
	38215245	pizza_elena_040	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_040_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_040	Поверь_	0
	48706148	tutor_mark_039_1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_039_1_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_039_1	Рассказали бы, как вы предложили нож из раны вытащить, например_	0
	52240455	pizza_elena_066	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_066_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_066	Продолжайте наблюдать_	0
	53194032	pizza_girl_021	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_1B1A2C06.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_021		11948
	53857909	pizzaep_mark_023	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_023_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_023	В 84м у нас был такой звонок___	0
	56981862	sfx_squadwalk_06	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_06_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_06		18261
	61379478	pizzaep_mark_020	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_020_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_020	Хотя___ Нет, забудьте_ Правильно, что остановились_	0
	64731262	pizza_elena_002	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_95021DA4.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_002	Вы позвонили в службу 911___	16038
	65520159	fire_p_const_006	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_006_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_006	Мы продолжаем поиски! Но скоро на выход! Конец связи!	0
	65818666	pizzaep_mark_022	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_022_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_022	На всякий случай, старайтесь углубиться в подобные звонки_ Не всё бывает так просто___	0
	74460055	sfx_squadwalk_03	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_03_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_03		18625
	76419145	sfx_newspaper	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_newspaper_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_newspaper		127884
	76925134	tutor_mark_039_2	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_039_2_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_039_2	Рассказали бы, как вы по описанию окружения место нашли, например_	0
	78705896	tutor_mark_032	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_032_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_032	Полиция и скорая потратят какое-то время, чтобы найти будку напротив пиццерии и рядом с парком_ Мужчина останется жив_ Неплохо, но можно и лучше_	0
	90871058	pizza_elena_088	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_088_20DEF0D2.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_088	Пиво?__	0
	92925396	pizzaep_mark_044	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_044_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_044	Свободны_	0
	97385931	fire_p_const_013	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_013_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_013	Мы сразу на второй этаж!	0
	100656263	fireep_mark_009	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_009_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_009	Однако мы должны обсудить ваши действия и ошибки, чтобы избежать их в будущем_	0
	101510680	fire_p_const_018	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_018_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_018	Подвал заперт! Открываем! Пусто!	0
	102449160	pizza_girl_011	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_111DB54E.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_011		20961
	103843490	fireep_mark_034	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_034_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_034	Ответственные люди этим уже занимаются_ Запись звонка им уже передана_ Я ценю вашу преданность городу и ваши идеалы, но___	0
	111454380	tutor_mark_016	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_016_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_016	Было бы за что_ Раз это дело обсудили___ Готовы приступить к работе? Или, может быть, хотите разогреться? Разыграем сценку, как в театре для младшеклашек_	0
	111521760	New Music Track	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_06_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4_01\New Music Track		15358
	116570352	fireep_mark_014	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_014_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_014	Вы скоро установили адрес возгорания и вовремя вызвали пожарную бригаду_ Всё, как по учебнику_	0
	130039209	fire_sfx_jackanger	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\fire.sfx.jackanger_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\fire_sfx_jackanger		69940
	132716939	pizza_girl_006	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_C78739A8.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_006		16522
	135626150	pizza_elena_080	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_080_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_080	Всего доброго!	0
	136195668	sfx_keyboard3	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_keyboard3_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_keyboard\sfx_keyboard3		53380
	138275598	pizzaep_mark_033	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_033_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_033	Что ж___ Пока полиция пыталась проникнуть в дом, урод пустил в руки кулаки_ Даже не догадался смыться с места приступления_	0
	139876473	tutor_mark_006	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_006_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_006	Первые полгода работы вы будете под моим присмотром_ Будем обсуждать ваши звонки и разбирать ошибки_ Надеюсь, их не будет___	0
	145849073	sfx_park	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_park_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_park		41288
	146346103	fire_p_const_010	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_010_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_010	Есть контакт! Мы взяли! Ищем отца -- и выходим!	0
	154219608	fireep_mark_030	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_030_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_030	Расследование ведётся_ Лару вновь опросят, если это будет необходимо_ Сосредоточьтесь на своей работе_	0
	154633889	pizza_elena_059	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_059_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_059	Девять простых, натуральных ингридиентов_ Один звонок_ Один сытный ужин_	0
	154849329	tutor_mark_007	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_007_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_007	У нас ещё есть немного времени___ Если необходимо, можем освежить в памяти основные правила_ Не сомневаюсь, что вы ещё помните долгие лекции в Академии, но повторить лишним не будет, верно?	0
	156641688	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_05_5AE31F0F.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock_End\Clock_Last\sfx_clock_01		14852
	157431535	tutor_mark_045	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_045_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_045	Момент упущен_ Вы пытались, но действительно полезной информации слишком мало_	0
	166374291	pizza_elena_013	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_BB28FD32.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_013	Ещё как “доставляем”_ Что или кто вам угрожает?	19781
	172173660	pizza_girl_023	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_E2262CE0.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_023		11529
	174600988	tutor_mark_033	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_033_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_033	Блестяще! Порядковый номер, закрепленный за конкретным адресом_ Скорая уже в пути, полиция тоже подключится к вопросу_	0
	178061551	tutor_mark_008	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_008_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_008	Хорошо_ Первое и самое важное - не думайте подолгу над ответом_ Человек на том конце провода не будет ждать вас_ Время идёт - ляпнете ещё что-нибудь невпопад_	0
	179894230	sfx_chair	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_chair_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_chair		13763
	182409374	sfx_policemeet	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_policemeet_AC8106A5.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_policemeet		258356
	184948632	tutor_mark_014	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_014_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_014	Вы можете божиться, что всё в порядке, но это на может оказаться не так_ Простите, если это звучит немного гнетуще_ Каждая смерть на том конце провода -- испытание вас на прочность_	0
